sample_index,debug_step,t_s,theta_true_deg,theta_mtcn_deg,theta_observer_deg,abs_error_mtcn_deg,abs_error_observer_deg,delta_abs_error_deg,evaluation_sample,observer_better_beyond_tolerance,mtcn_better_beyond_tolerance,near_tie
248,248.0,2.48,0.0,0.0,-0.433802854732237,0.0,0.433802854732237,0.433802854732237,1,0,1,0
249,249.0,2.49,0.0,0.0,-0.44753982569325423,0.0,0.44753982569325423,0.44753982569325423,1,0,1,0
250,250.0,2.5,0.0,0.0,-0.4601653583960612,0.0,0.4601653583960612,0.4601653583960612,1,0,1,0
251,251.0,2.51,0.0,0.0,-0.4719728421895414,0.0,0.4719728421895414,0.4719728421895414,1,0,1,0
252,252.0,2.52,0.0,0.0,-0.48415929649479994,0.0,0.48415929649479994,0.48415929649479994,1,0,1,0
253,253.0,2.53,0.0,0.0,-0.4966331615411991,0.0,0.4966331615411991,0.4966331615411991,1,0,1,0
254,254.0,2.54,0.0,0.0,-0.5078492374624394,0.0,0.5078492374624394,0.5078492374624394,1,0,1,0
255,255.0,2.55,0.0,0.0,-0.5190564681278621,0.0,0.5190564681278621,0.5190564681278621,1,0,1,0
256,256.0,2.56,0.0,0.0,-0.5285782522615436,0.0,0.5285782522615436,0.5285782522615436,1,0,1,0
257,257.0,2.57,0.0,0.0,-0.5404085068667172,0.0,0.5404085068667172,0.5404085068667172,1,0,1,0
258,258.0,2.58,0.0,0.0,-0.5515948542702462,0.0,0.5515948542702462,0.5515948542702462,1,0,1,0
259,259.0,2.59,0.0,0.0,-0.5598440871362503,0.0,0.5598440871362503,0.5598440871362503,1,0,1,0
260,260.0,2.6,0.0,0.0,-0.5680064165666667,0.0,0.5680064165666667,0.5680064165666667,1,0,1,0
261,261.0,2.61,0.0,0.0,-0.5780962784540771,0.0,0.5780962784540771,0.5780962784540771,1,0,1,0
262,262.0,2.62,0.0,0.0,-0.5897921917575781,0.0,0.5897921917575781,0.5897921917575781,1,0,1,0
263,263.0,2.63,0.0,0.0,-0.6008725023047612,0.0,0.6008725023047612,0.6008725023047612,1,0,1,0
264,264.0,2.64,0.0,0.0,-0.6103746044806915,0.0,0.6103746044806915,0.6103746044806915,1,0,1,0
265,265.0,2.65,0.0,0.0,-0.6191009840296314,0.0,0.6191009840296314,0.6191009840296314,1,0,1,0
266,266.0,2.66,0.0,0.0,-0.6299481881552066,0.0,0.6299481881552066,0.6299481881552066,1,0,1,0
267,267.0,2.67,0.0,0.0,-0.6410677224948013,0.0,0.6410677224948013,0.6410677224948013,1,0,1,0
268,268.0,2.68,0.0,0.0,-0.65106544951699,0.0,0.65106544951699,0.65106544951699,1,0,1,0
269,269.0,2.69,0.0,0.0,-0.6612369194037891,0.0,0.6612369194037891,0.6612369194037891,1,0,1,0
270,270.0,2.7,0.0,0.0,-0.6707669936532717,0.0,0.6707669936532717,0.6707669936532717,1,0,1,0
271,271.0,2.71,0.0,0.0,-0.6812494278389617,0.0,0.6812494278389617,0.6812494278389617,1,0,1,0
272,272.0,2.72,0.0,0.0,-0.6913724959671852,0.0,0.6913724959671852,0.6913724959671852,1,0,1,0
273,273.0,2.73,0.0,0.0,-0.7004865445379713,0.0,0.7004865445379713,0.7004865445379713,1,0,1,0
274,274.0,2.74,0.0,0.0,-0.7093143031961754,0.0,0.7093143031961754,0.7093143031961754,1,0,1,0
275,275.0,2.75,0.0,0.0,-0.7187878283959948,0.0,0.7187878283959948,0.7187878283959948,1,0,1,0
276,276.0,2.76,0.0,0.0,-0.7291814465806505,0.0,0.7291814465806505,0.7291814465806505,1,0,1,0
277,277.0,2.77,0.0,0.0,-0.7374240250553318,0.0,0.7374240250553318,0.7374240250553318,1,0,1,0
278,278.0,2.78,0.0,0.0,-0.7457921782059944,0.0,0.7457921782059944,0.7457921782059944,1,0,1,0
279,279.0,2.79,0.0,0.0,-0.755993446485802,0.0,0.755993446485802,0.755993446485802,1,0,1,0
280,280.0,2.8,0.0,0.0,-0.7648054910813338,0.0,0.7648054910813338,0.7648054910813338,1,0,1,0
281,281.0,2.81,0.0,0.0,-0.7767244013296263,0.0,0.7767244013296263,0.7767244013296263,1,0,1,0
282,282.0,2.82,0.0,0.0,-0.7858869022007524,0.0,0.7858869022007524,0.7858869022007524,1,0,1,0
283,283.0,2.83,0.0,0.0,-0.7925159890588563,0.0,0.7925159890588563,0.7925159890588563,1,0,1,0
284,284.0,2.84,0.0,0.0,-0.8003612772577929,0.0,0.8003612772577929,0.8003612772577929,1,0,1,0
285,285.0,2.85,0.0,0.0,-0.8089006698859345,0.0,0.8089006698859345,0.8089006698859345,1,0,1,0
286,286.0,2.86,0.0,0.0,-0.8162774456732984,0.0,0.8162774456732984,0.8162774456732984,1,0,1,0
287,287.0,2.87,0.0,0.0,-0.824446860915739,0.0,0.824446860915739,0.824446860915739,1,0,1,0
288,288.0,2.88,0.0,0.0,-0.8315897839925253,0.0,0.8315897839925253,0.8315897839925253,1,0,1,0
289,289.0,2.89,0.0,0.0,-0.8407021188910648,0.0,0.8407021188910648,0.8407021188910648,1,0,1,0
290,290.0,2.9,0.0,0.0,-0.8497096284563551,0.0,0.8497096284563551,0.8497096284563551,1,0,1,0
291,291.0,2.91,0.0,0.0,-0.8573786637358449,0.0,0.8573786637358449,0.8573786637358449,1,0,1,0
292,292.0,2.92,0.0,0.0,-0.8646047942360578,0.0,0.8646047942360578,0.8646047942360578,1,0,1,0
293,293.0,2.93,0.0,0.0,-0.8701588005037941,0.0,0.8701588005037941,0.8701588005037941,1,0,1,0
294,294.0,2.94,0.0,0.0,-0.8778530119405504,0.0,0.8778530119405504,0.8778530119405504,1,0,1,0
295,295.0,2.95,0.0,0.0,-0.884632622940188,0.0,0.884632622940188,0.884632622940188,1,0,1,0
296,296.0,2.96,0.0,0.0,-0.890884209715504,0.0,0.890884209715504,0.890884209715504,1,0,1,0
297,297.0,2.97,0.0,0.0,-0.8964139375688943,0.0,0.8964139375688943,0.8964139375688943,1,0,1,0
298,298.0,2.98,0.0,0.0,-0.9050929863085296,0.0,0.9050929863085296,0.9050929863085296,1,0,1,0
299,299.0,2.99,0.0,0.0,-0.912660413658732,0.0,0.912660413658732,0.912660413658732,1,0,1,0
300,300.0,3.0,0.0,0.0,-0.919169506079167,0.0,0.919169506079167,0.919169506079167,1,0,1,0
301,301.0,3.01,0.0,0.0,-0.9259349142178764,0.0,0.9259349142178764,0.9259349142178764,1,0,1,0
302,302.0,3.02,0.0,0.0,-0.9309281572789905,0.0,0.9309281572789905,0.9309281572789905,1,0,1,0
303,303.0,3.03,0.0,0.0,-0.9388588279339707,0.0,0.9388588279339707,0.9388588279339707,1,0,1,0
304,304.0,3.04,0.0,0.0,-0.9463146108313241,0.0,0.9463146108313241,0.9463146108313241,1,0,1,0
305,305.0,3.05,0.0,0.0,-0.9520605796360415,0.0,0.9520605796360415,0.9520605796360415,1,0,1,0
306,306.0,3.06,0.0,0.0,-0.9586533674413693,0.0,0.9586533674413693,0.9586533674413693,1,0,1,0
307,307.0,3.07,0.0,0.0,-0.9646193015752823,0.0,0.9646193015752823,0.9646193015752823,1,0,1,0
308,308.0,3.08,0.0,0.0,-0.9715598640452622,0.0,0.9715598640452622,0.9715598640452622,1,0,1,0
309,309.0,3.09,0.0,0.0,-0.976073854157625,0.0,0.976073854157625,0.976073854157625,1,0,1,0
310,310.0,3.1,0.0,0.0,-0.9802080697172136,0.0,0.9802080697172136,0.9802080697172136,1,0,1,0
311,311.0,3.11,0.0,0.0,-0.9855594431736016,0.0,0.9855594431736016,0.9855594431736016,1,0,1,0
312,312.0,3.12,0.0,0.0,-0.9907461516803067,0.0,0.9907461516803067,0.9907461516803067,1,0,1,0
313,313.0,3.13,0.0,0.0,-0.997014952119466,0.0,0.997014952119466,0.997014952119466,1,0,1,0
314,314.0,3.14,0.0,0.0,-1.0015778869807022,0.0,1.0015778869807022,1.0015778869807022,1,0,1,0
315,315.0,3.15,0.0,0.0,-1.006474259158247,0.0,1.006474259158247,1.006474259158247,1,0,1,0
316,316.0,3.16,0.0,0.0,-1.0116984403440898,0.0,1.0116984403440898,1.0116984403440898,1,0,1,0
317,317.0,3.17,0.0,0.0,-1.0178625989521157,0.0,1.0178625989521157,1.0178625989521157,1,0,1,0
318,318.0,3.18,0.0,0.0,-1.0216766863775246,0.0,1.0216766863775246,1.0216766863775246,1,0,1,0
319,319.0,3.19,0.0,0.0,-1.0246463197519653,0.0,1.0246463197519653,1.0246463197519653,1,0,1,0
320,320.0,3.2,0.0,0.0,-1.029707798708469,0.0,1.029707798708469,1.029707798708469,1,0,1,0
321,321.0,3.21,0.0,0.0,-1.035766309231929,0.0,1.035766309231929,1.035766309231929,1,0,1,0
322,322.0,3.22,0.0,0.0,-1.0408309341535646,0.0,1.0408309341535646,1.0408309341535646,1,0,1,0
323,323.0,3.23,0.0,0.0,-1.0449442468473367,0.0,1.0449442468473367,1.0449442468473367,1,0,1,0
324,324.0,3.24,0.0,0.0,-1.0495594435869982,0.0,1.0495594435869982,1.0495594435869982,1,0,1,0
325,325.0,3.25,0.0,0.0,-1.0532498689061633,0.0,1.0532498689061633,1.0532498689061633,1,0,1,0
326,326.0,3.26,0.0,0.0,-1.0582618341888657,0.0,1.0582618341888657,1.0582618341888657,1,0,1,0
327,327.0,3.27,0.0,0.0,-1.0628899683752777,0.0,1.0628899683752777,1.0628899683752777,1,0,1,0
328,328.0,3.28,0.0,0.0,-1.0671645189809387,0.0,1.0671645189809387,1.0671645189809387,1,0,1,0
329,329.0,3.29,0.0,0.0,-1.0704847620770983,0.0,1.0704847620770983,1.0704847620770983,1,0,1,0
330,330.0,3.3,0.0,0.0,-1.0729808149385411,0.0,1.0729808149385411,1.0729808149385411,1,0,1,0
331,331.0,3.31,0.0,0.0,-1.076913538469432,0.0,1.076913538469432,1.076913538469432,1,0,1,0
332,332.0,3.32,0.0,0.0,-1.080534098236679,0.0,1.080534098236679,1.080534098236679,1,0,1,0
333,333.0,3.33,0.0,0.0,-1.0834181571304997,0.0,1.0834181571304997,1.0834181571304997,1,0,1,0
334,334.0,3.34,0.0,0.0,-1.0862078324594935,0.0,1.0862078324594935,1.0862078324594935,1,0,1,0
335,335.0,3.35,0.0,0.0,-1.09164473929656,0.0,1.09164473929656,1.09164473929656,1,0,1,0
336,336.0,3.36,0.0,0.0,-1.0959518031057125,0.0,1.0959518031057125,1.0959518031057125,1,0,1,0
337,337.0,3.37,0.0,0.0,-1.0973731777531581,0.0,1.0973731777531581,1.0973731777531581,1,0,1,0
338,338.0,3.38,0.0,0.0,-1.1013338660283196,0.0,1.1013338660283196,1.1013338660283196,1,0,1,0
339,339.0,3.39,0.0,0.0,-1.102948591660225,0.0,1.102948591660225,1.102948591660225,1,0,1,0
340,340.0,3.4,0.0,0.0,-1.1057417727410095,0.0,1.1057417727410095,1.1057417727410095,1,0,1,0
341,341.0,3.41,0.0,0.0,-1.1062334825866842,0.0,1.1062334825866842,1.1062334825866842,1,0,1,0
342,342.0,3.42,0.0,0.0,-1.1079372061107255,0.0,1.1079372061107255,1.1079372061107255,1,0,1,0
343,343.0,3.43,0.0,0.0,-1.1111038632169563,0.0,1.1111038632169563,1.1111038632169563,1,0,1,0
344,344.0,3.44,0.0,0.0,-1.1131859121848673,0.0,1.1131859121848673,1.1131859121848673,1,0,1,0
345,345.0,3.45,0.0,0.0,-1.116583917967996,0.0,1.116583917967996,1.116583917967996,1,0,1,0
346,346.0,3.46,0.0,0.0,-1.1182961095564858,0.0,1.1182961095564858,1.1182961095564858,1,0,1,0
347,347.0,3.47,0.0,0.0,-1.1194398817646574,0.0,1.1194398817646574,1.1194398817646574,1,0,1,0
348,348.0,3.48,0.0,0.0,-1.1225170974926655,0.0,1.1225170974926655,1.1225170974926655,1,0,1,0
349,349.0,3.49,0.0,0.0,-1.1249713767108507,0.0,1.1249713767108507,1.1249713767108507,1,0,1,0
350,350.0,3.5,0.0,0.0,-1.127148261554933,0.0,1.127148261554933,1.127148261554933,1,0,1,0
351,351.0,3.51,0.0,0.0,-1.1277355822915038,0.0,1.1277355822915038,1.1277355822915038,1,0,1,0
352,352.0,3.52,0.0,0.0,-1.1290728034889788,0.0,1.1290728034889788,1.1290728034889788,1,0,1,0
353,353.0,3.53,0.0,0.0,-1.130377811639617,0.0,1.130377811639617,1.130377811639617,1,0,1,0
354,354.0,3.54,0.0,0.0,-1.132695443809798,0.0,1.132695443809798,1.132695443809798,1,0,1,0
355,355.0,3.55,0.0,0.0,-1.133272399994913,0.0,1.133272399994913,1.133272399994913,1,0,1,0
356,356.0,3.56,0.0,0.0,-1.1336453847253678,0.0,1.1336453847253678,1.1336453847253678,1,0,1,0
357,357.0,3.57,0.0,0.0,-1.1350257696676342,0.0,1.1350257696676342,1.1350257696676342,1,0,1,0
358,358.0,3.58,0.0,0.0,-1.1360458042463852,0.0,1.1360458042463852,1.1360458042463852,1,0,1,0
359,359.0,3.59,0.0,0.0,-1.1375716854139166,0.0,1.1375716854139166,1.1375716854139166,1,0,1,0
360,360.0,3.6,0.0,0.0,-1.1379675409719843,0.0,1.1379675409719843,1.1379675409719843,1,0,1,0
361,361.0,3.61,0.0,0.0,-1.138671656318562,0.0,1.138671656318562,1.138671656318562,1,0,1,0
362,362.0,3.62,0.0,0.0,-1.1384571721595174,0.0,1.1384571721595174,1.1384571721595174,1,0,1,0
363,363.0,3.63,0.0,0.0,-1.1406710142347676,0.0,1.1406710142347676,1.1406710142347676,1,0,1,0
364,364.0,3.64,0.0,0.0,-1.14192015408505,0.0,1.14192015408505,1.14192015408505,1,0,1,0
365,365.0,3.65,0.0,0.0,-1.1430477255209561,0.0,1.1430477255209561,1.1430477255209561,1,0,1,0
366,366.0,3.66,0.0,0.0,-1.1437180248115244,0.0,1.1437180248115244,1.1437180248115244,1,0,1,0
367,367.0,3.67,0.0,0.0,-1.1442929339729182,0.0,1.1442929339729182,1.1442929339729182,1,0,1,0
368,368.0,3.68,0.0,0.0,-1.1459373899478413,0.0,1.1459373899478413,1.1459373899478413,1,0,1,0
369,369.0,3.69,0.0,0.0,-1.1456156816887788,0.0,1.1456156816887788,1.1456156816887788,1,0,1,0
370,370.0,3.7,0.0,0.0,-1.1449052605753967,0.0,1.1449052605753967,1.1449052605753967,1,0,1,0
371,371.0,3.71,0.0,0.0,-1.1449261604006178,0.0,1.1449261604006178,1.1449261604006178,1,0,1,0
372,372.0,3.72,0.0,0.0,-1.1467785972942328,0.0,1.1467785972942328,1.1467785972942328,1,0,1,0
373,373.0,3.73,0.0,0.0,-1.1483766672929296,0.0,1.1483766672929296,1.1483766672929296,1,0,1,0
374,374.0,3.74,0.0,0.0,-1.1481528441728945,0.0,1.1481528441728945,1.1481528441728945,1,0,1,0
375,375.0,3.75,0.0,0.0,-1.148702409548341,0.0,1.148702409548341,1.148702409548341,1,0,1,0
376,376.0,3.76,0.0,0.0,-1.146999824843636,0.0,1.146999824843636,1.146999824843636,1,0,1,0
377,377.0,3.77,0.0,0.0,-1.1475057934380548,0.0,1.1475057934380548,1.1475057934380548,1,0,1,0
378,378.0,3.78,0.0,0.0,-1.14600925787775,0.0,1.14600925787775,1.14600925787775,1,0,1,0
379,379.0,3.79,0.0,0.0,-1.1451356030897393,0.0,1.1451356030897393,1.1451356030897393,1,0,1,0
380,380.0,3.8,0.0,0.0,-1.14573018533983,0.0,1.14573018533983,1.14573018533983,1,0,1,0
381,381.0,3.81,0.0,0.0,-1.144615566753923,0.0,1.144615566753923,1.144615566753923,1,0,1,0
382,382.0,3.82,0.0,0.0,-1.1452568074640017,0.0,1.1452568074640017,1.1452568074640017,1,0,1,0
383,383.0,3.83,0.0,0.0,-1.1445464238657475,0.0,1.1445464238657475,1.1445464238657475,1,0,1,0
384,384.0,3.84,0.0,0.0,-1.1429390456960042,0.0,1.1429390456960042,1.1429390456960042,1,0,1,0
385,385.0,3.85,0.0,0.0,-1.1434588801217056,0.0,1.1434588801217056,1.1434588801217056,1,0,1,0
386,386.0,3.86,0.0,0.0,-1.1417730634674967,0.0,1.1417730634674967,1.1417730634674967,1,0,1,0
387,387.0,3.87,0.0,0.0,-1.1414569324269153,0.0,1.1414569324269153,1.1414569324269153,1,0,1,0
388,388.0,3.88,0.0,0.0,-1.1397464292465391,0.0,1.1397464292465391,1.1397464292465391,1,0,1,0
389,389.0,3.89,0.0,0.0,-1.1396188821299045,0.0,1.1396188821299045,1.1396188821299045,1,0,1,0
390,390.0,3.9,0.0,0.0,-1.1405912164178622,0.0,1.1405912164178622,1.1405912164178622,1,0,1,0
391,391.0,3.91,0.0,0.0,-1.1403678988300119,0.0,1.1403678988300119,1.1403678988300119,1,0,1,0
392,392.0,3.92,0.0,0.0,-1.1382810656976456,0.0,1.1382810656976456,1.1382810656976456,1,0,1,0
393,393.0,3.93,0.0,0.0,-1.1367401088112719,0.0,1.1367401088112719,1.1367401088112719,1,0,1,0
394,394.0,3.94,0.0,0.0,-1.1362623648804135,0.0,1.1362623648804135,1.1362623648804135,1,0,1,0
395,395.0,3.95,0.0,0.0,-1.1359132663807616,0.0,1.1359132663807616,1.1359132663807616,1,0,1,0
396,396.0,3.96,0.0,0.0,-1.1341354452098193,0.0,1.1341354452098193,1.1341354452098193,1,0,1,0
397,397.0,3.97,0.0,0.0,-1.1315128559830705,0.0,1.1315128559830705,1.1315128559830705,1,0,1,0
398,398.0,3.98,0.0,0.0,-1.1308198721102638,0.0,1.1308198721102638,1.1308198721102638,1,0,1,0
399,399.0,3.99,0.0,0.0,-1.1294486225969669,0.0,1.1294486225969669,1.1294486225969669,1,0,1,0
400,400.0,4.0,0.0,0.0,-1.1290152919783825,0.0,1.1290152919783825,1.1290152919783825,1,0,1,0
401,401.0,4.01,0.00022789351851851288,0.0,-1.1286094507122373,0.00022789351851851288,1.1288373442307558,1.1286094507122373,1,0,1,0
402,402.0,4.02,0.0004557870370370459,0.0,-1.127769193778129,0.0004557870370370459,1.1282249808151659,1.127769193778129,1,0,1,0
403,403.0,4.03,0.0006836805555555581,0.0,-1.1267077713931475,0.0006836805555555581,1.127391451948703,1.1267077713931475,1,0,1,0
404,404.0,4.04,0.00091157407407407,0.0,-1.1277609069945302,0.00091157407407407,1.1286724810686044,1.1277609069945302,1,0,1,0
405,405.0,4.05,0.0011394675925925873,0.0,-1.1278613476744934,0.0011394675925925873,1.129000815267086,1.1278613476744934,1,0,1,0
406,406.0,4.06,0.001818055555555594,0.0,-1.124551567901875,0.001818055555555594,1.1263696234574305,1.124551567901875,1,0,1,0
407,407.0,4.07,0.002496643518518549,0.0,-1.1219246934324985,0.002496643518518549,1.124421336951017,1.1219246934324985,1,0,1,0
408,408.0,4.08,0.003175231481481498,0.0,-1.120074375368821,0.003175231481481498,1.1232496068503024,1.120074375368821,1,0,1,0
409,409.0,4.09,0.0038538194444444475,0.0,-1.1186324357017212,0.0038538194444444475,1.1224862551461656,1.1186324357017212,1,0,1,0
410,410.0,4.1,0.0045324074074074025,0.0,-1.116830696319512,0.0045324074074074025,1.1213631037269194,1.116830696319512,1,0,1,0
411,411.0,4.11,0.005654050925925958,0.0,-1.1118844220568045,0.005654050925925958,1.1175384729827305,1.1118844220568045,1,0,1,0
412,412.0,4.12,0.006775694444441948,0.0,-1.1103223970940734,0.006775694444441948,1.1170980915385154,1.1103223970940734,1,0,1,0
413,413.0,4.13,0.007897337962960344,0.0,-1.1073618829135623,0.007897337962960344,1.1152592208765226,1.1073618829135623,1,0,1,0
414,414.0,4.14,0.00901898148147874,0.0,-1.105792786657718,0.00901898148147874,1.1148117681391967,1.105792786657718,1,0,1,0
415,415.0,4.15,0.010140624999997136,0.0,-1.102432714176168,0.010140624999997136,1.1125733391761652,1.102432714176168,1,0,1,0
416,416.0,4.16,0.011697685185182658,0.0,-1.098770111216408,0.011697685185182658,1.1104677964015908,1.098770111216408,1,0,1,0
417,417.0,4.17,0.01325474537036818,0.0,-1.096896097984107,0.01325474537036818,1.1101508433544751,1.096896097984107,1,0,1,0
418,418.0,4.18,0.014811805555553703,0.0,-1.0935526521766743,0.014811805555553703,1.108364457732228,1.0935526521766743,1,0,1,0
419,419.0,4.19,0.016368865740739227,0.0,-1.0915827757520504,0.016368865740739227,1.1079516414927897,1.0915827757520504,1,0,1,0
420,420.0,4.2,0.01792592592592475,0.0,-1.0885759544662652,0.01792592592592475,1.10650188039219,1.0885759544662652,1,0,1,0
421,421.0,4.21,0.019910763888888804,0.0,-1.0863485737740217,0.019910763888888804,1.1062593376629106,1.0863485737740217,1,0,1,0
422,422.0,4.22,0.021895601851847125,0.0,-1.0845998309836329,0.021895601851847125,1.10649543283548,1.0845998309836329,1,0,1,0
423,423.0,4.23,0.02388043981481118,0.0,-1.080536738035877,0.02388043981481118,1.1044171778506882,1.080536738035877,1,0,1,0
424,424.0,4.24,0.025865277777775232,0.0,-1.0769784383313579,0.025865277777775232,1.1028437161091331,1.0769784383313579,1,0,1,0
425,425.0,4.25,0.027850115740739284,0.0,-1.0725494708042982,0.027850115740739284,1.1003995865450376,1.0725494708042982,1,0,1,0
426,426.0,4.26,0.030255092592587546,0.0,-1.0694716317320536,0.030255092592587546,1.0997267243246411,1.0694716317320536,1,0,1,0
427,427.0,4.27,0.03266006944444153,0.0,-1.0672293455006516,0.03266006944444153,1.099889414945093,1.0672293455006516,1,0,1,0
428,428.0,4.28,0.035065046296295525,0.0,-1.0631667030631815,0.035065046296295525,1.098231749359477,1.0631667030631815,1,0,1,0
429,429.0,4.29,0.03747002314814378,0.0,-1.0585180108563794,0.03747002314814378,1.0959880340045232,1.0585180108563794,1,0,1,0
430,430.0,4.3,0.039874999999997766,0.0,-1.0538865706760159,0.039874999999997766,1.0937615706760135,1.0538865706760159,1,0,1,0
431,431.0,4.31,0.04269247685184738,0.0,-1.0499034821981046,0.04269247685184738,1.0925959590499519,1.0499034821981046,1,0,1,0
432,432.0,4.32,0.0455099537037027,0.0,-1.0470220102373538,0.0455099537037027,1.0925319639410564,1.0470220102373538,1,0,1,0
433,433.0,4.33,0.048327430555552296,0.0,-1.0421634431236184,0.048327430555552296,1.0904908736791707,1.0421634431236184,1,0,1,0
434,434.0,4.34,0.05114490740740189,0.0,-1.0371548851829597,0.05114490740740189,1.0882997925903617,1.0371548851829597,1,0,1,0
435,435.0,4.35,0.05396238425925723,0.0,-1.0332218346483995,0.05396238425925723,1.0871842189076566,1.0332218346483995,1,0,1,0
436,436.0,4.36,0.057184722222219576,0.0,-1.0300946148867396,0.057184722222219576,1.087279337108959,1.0300946148867396,1,0,1,0
437,437.0,4.37,0.06040706018518192,0.0,-1.0259845595512644,0.06040706018518192,1.0863916197364463,1.0259845595512644,1,0,1,0
438,438.0,4.38,0.06362939814814426,0.0,-1.0222708520926038,0.06362939814814426,1.085900250240748,1.0222708520926038,1,0,1,0
439,439.0,4.39,0.0668517361111066,0.0,-1.0182926677294895,0.0668517361111066,1.085144403840596,1.0182926677294895,1,0,1,0
440,440.0,4.4,0.07007407407406896,0.0,-1.014569005465602,0.07007407407406896,1.084643079539671,1.014569005465602,1,0,1,0
441,441.0,4.41,0.07369363425925544,0.0,-1.010687318609309,0.07369363425925544,1.0843809528685644,1.010687318609309,1,0,1,0
442,442.0,4.42,0.07731319444444194,0.0,-1.0062714551019318,0.07731319444444194,1.0835846495463737,1.0062714551019318,1,0,1,0
443,443.0,4.43,0.08093275462962843,0.0,-0.9985656853178168,0.08093275462962843,1.0794984399474452,0.9985656853178168,1,0,1,0
444,444.0,4.44,0.08455231481481493,0.0,-0.9935872709526696,0.08455231481481493,1.0781395857674845,0.9935872709526695,1,0,1,0
445,445.0,4.45,0.0881718749999957,0.0,-0.9876457497345036,0.0881718749999957,1.0758176247344993,0.9876457497345036,1,0,1,0
446,446.0,4.46,0.09218101851851773,0.0,-0.9826575181277212,0.09218101851851773,1.074838536646239,0.9826575181277213,1,0,1,0
447,447.0,4.47,0.09619016203703407,0.0,-0.9773638097153958,0.09619016203703407,1.0735539717524298,0.9773638097153958,1,0,1,0
448,448.0,4.48,0.10019930555555037,0.0,-0.9702879040526916,0.10019930555555037,1.070487209608242,0.9702879040526917,1,0,1,0
449,449.0,4.49,0.10420844907407242,0.0,-0.9649837815767681,0.10420844907407242,1.0691922306508406,0.9649837815767681,1,0,1,0
450,450.0,4.5,0.10821759259258873,0.0,-0.9578293803293748,0.10821759259258873,1.0660469729219635,0.9578293803293747,1,0,1,0
451,451.0,4.51,0.11260868055555202,0.0,-0.9526447531313432,0.11260868055555202,1.0652534336868953,0.9526447531313432,1,0,1,0
452,452.0,4.52,0.11699976851851529,0.0,-0.9459686499694008,0.11699976851851529,1.062968418487916,0.9459686499694007,1,0,1,0
453,453.0,4.53,0.12139085648147857,0.0,-0.938115648090289,0.12139085648147857,1.0595065045717675,0.938115648090289,1,0,1,0
454,454.0,4.54,0.12578194444444185,0.0,-0.9321548208927491,0.12578194444444185,1.057936765337191,0.932154820892749,1,0,1,0
455,455.0,4.55,0.13017303240740513,0.0,-0.9247802950065228,0.13017303240740513,1.054953327413928,0.9247802950065229,1,0,1,0
456,456.0,4.56,0.13493842592592104,0.0,-0.9180280442456399,0.13493842592592104,1.0529664701715609,0.9180280442456399,1,0,1,0
457,457.0,4.57,0.13970381944444268,0.0,-0.9116065603544639,0.13970381944444268,1.0513103797989065,0.9116065603544639,1,0,1,0
458,458.0,4.58,0.1444692129629586,0.0,-0.9052344085156507,0.1444692129629586,1.0497036214786093,0.9052344085156507,1,0,1,0
459,459.0,4.59,0.1492346064814802,0.0,-0.8995271036829106,0.1492346064814802,1.0487617101643907,0.8995271036829104,1,0,1,0
460,460.0,4.6,0.15399999999999614,0.0,-0.8929598304730663,0.15399999999999614,1.0469598304730625,0.8929598304730664,1,0,1,0
461,461.0,4.61,0.1591320601851818,0.0,-0.8853590236519856,0.1591320601851818,1.0444910838371675,0.8853590236519857,1,0,1,0
462,462.0,4.62,0.1642641203703675,0.0,-0.8772218413550398,0.1642641203703675,1.0414859617254073,0.8772218413550398,1,0,1,0
463,463.0,4.63,0.16939618055555317,0.0,-0.8696144618031366,0.16939618055555317,1.0390106423586898,0.8696144618031366,1,0,1,0
464,464.0,4.64,0.17452824074073883,0.0,-0.860154858617569,0.17452824074073883,1.0346830993583078,0.860154858617569,1,0,1,0
465,465.0,4.65,0.17966030092592453,0.0,-0.8520379440237282,0.17966030092592453,1.0316982449496528,0.8520379440237282,1,0,1,0
466,466.0,4.66,0.18515138888888563,0.0,-0.8438561339481435,0.18515138888888563,1.0290075228370292,0.8438561339481436,1,0,1,0
467,467.0,4.67,0.19064247685184676,0.0,-0.835279170722228,0.19064247685184676,1.0259216475740747,0.8352791707222279,1,0,1,0
468,468.0,4.68,0.19613356481481362,0.0,-0.828627016359002,0.19613356481481362,1.0247605811738156,0.828627016359002,1,0,1,0
